Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 10
  Number of stages for ingress table allocation: 10
  Number of stages for egress table allocation: 6
Critical path length through the table dependency graph: 10
Number of tables allocated: 22
+-------+-----------------------------------------+
|Stage  |Table Name                               |
+-------+-----------------------------------------+
|0      |tbl_get_hash1                            |
|0      |WaterfallIngress.forward                 |
|0      |tbl_fcmsketch_fcm_hash_d2                |
|0      |tbl_fcmsketch_fcm_hash_d1                |
|0      |fcmsketch_tb_fcm_l1_to_l2_d2$precompute  |
|0      |fcmsketch_tb_fcm_l1_to_l2_d1$precompute  |
|0      |tbl_count_pkt                            |
|1      |WaterfallIngress.parse_resub_hdr         |
|1      |tbl_fcmsketch_fcm_action_l1_d2           |
|2      |WaterfallIngress.swap1                   |
|2      |FcmEgress.fcmsketch.tb_fcm_l1_to_l2_d2   |
|3      |tbl_get_hash2                            |
|3      |tbl_fcmsketch_fcm_action_l1_d1           |
|3      |FcmEgress.fcmsketch.tb_fcm_l2_to_l3_d2   |
|4      |WaterfallIngress.swap2                   |
|4      |FcmEgress.fcmsketch.tb_fcm_l1_to_l2_d1   |
|5      |tbl_get_hash3                            |
|5      |FcmEgress.fcmsketch.tb_fcm_l2_to_l3_d1   |
|6      |WaterfallIngress.swap3                   |
|7      |tbl_get_hash4                            |
|8      |WaterfallIngress.swap4                   |
|9      |WaterfallIngress.resub                   |
+-------+-----------------------------------------+

